<RecentFiles>
  <RecentFiles>
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:S3Indexer.cs" caret="4683" fromTop="30" />
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:FileIndexer.cs" caret="1472" fromTop="17" />
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:Program.cs" caret="1457" fromTop="0" />
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:App.config" caret="2175" fromTop="49" />
  </RecentFiles>
  <RecentEdits>
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:S3Indexer.cs" caret="2967" fromTop="35" />
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:Program.cs" caret="3112" fromTop="27" />
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:FileIndexer.cs" caret="2125" fromTop="24" />
    <File id="2ECCA326-DA2E-4B3E-8152-459FF716B7FC/f:App.config" caret="2077" fromTop="15" />
  </RecentEdits>
</RecentFiles>
